tenure_months,monthly_charges,total_charges,support_calls,contracts_left,is_senior,churn
25.7,84.86,1936.23,2,1,1,0
40.6,47.01,1775.04,2,3,0,1
36.8,44.45,1719.05,3,7,0,1
19.0,43.58,720.19,3,4,0,0
21.2,96.19,1837.99,1,4,0,0
44.7,46.36,2046.83,4,5,0,1
18.7,49.47,827.69,2,11,1,1
22.9,83.44,1978.31,3,4,0,0
45.7,63.7,3405.74,1,4,0,1
72.0,60.51,4788.68,3,6,0,0
24.4,58.34,1517.45,1,5,1,1
29.5,11.86,360.85,1,9,0,1
36.0,45.83,1643.11,1,10,0,0
45.4,99.54,3955.16,4,1,1,0
41.3,56.52,2699.95,2,0,0,1
12.4,22.49,250.51,0,0,0,1
25.6,44.8,959.69,1,3,0,0
41.5,79.0,3602.38,4,1,0,0
52.0,78.5,3552.35,1,5,1,0
17.9,62.64,1064.04,1,11,0,1
25.2,52.77,1076.92,3,11,0,1
27.3,34.95,815.96,0,8,1,1
20.6,79.2,1419.53,1,9,0,1
24.7,90.95,1844.27,1,10,1,0
72.0,102.22,7821.18,2,9,0,0
17.3,42.24,830.06,2,7,0,1
18.4,104.14,1818.79,1,3,0,0
3.8,68.58,303.08,2,11,1,0
3.1,70.66,195.67,1,1,0,1
28.7,92.34,2467.4,2,0,1,0
41.6,56.48,2019.82,2,6,0,1
36.5,15.9,607.77,4,9,0,1
9.7,87.62,824.19,1,2,0,0
35.0,78.71,2877.87,4,5,0,0
18.2,60.99,1224.11,3,4,0,0
14.8,85.56,1288.68,3,4,1,1
5.5,90.67,528.14,1,11,0,0
10.8,32.2,410.03,3,1,0,1
29.2,70.56,1895.56,2,8,1,1
25.4,13.06,313.17,2,10,0,1
22.7,66.91,1652.39,1,3,1,1
1.7,60.68,106.43,1,9,0,0
22.9,82.3,1641.87,0,0,0,1
12.2,43.17,501.73,3,1,0,1
25.5,59.46,1499.38,3,8,0,0
46.4,10.0,448.69,3,6,0,0
13.8,83.94,1011.38,1,9,1,1
21.6,67.79,1716.47,1,1,1,1
71.2,72.18,5682.34,1,6,0,1
24.6,32.66,797.93,6,3,1,1
19.7,79.95,1684.79,3,9,0,1
9.9,111.32,1272.52,1,1,1,0
35.7,65.38,1991.93,4,11,0,1
8.4,86.25,650.28,1,3,0,0
47.8,48.23,2342.68,1,4,0,0
32.2,68.08,2451.72,2,3,0,0
12.6,31.72,325.47,0,2,0,1
10.2,89.7,1088.55,2,5,0,0
10.4,74.0,754.83,0,0,0,1
3.2,39.52,119.22,1,7,0,1
28.2,49.95,1293.29,3,11,1,1
2.0,71.53,124.36,3,4,0,1
18.7,93.1,1943.54,2,7,0,1
17.8,106.99,2246.3,1,9,0,0
15.4,66.65,987.93,0,3,0,1
28.1,35.88,1190.43,2,3,0,1
12.6,75.96,1083.3,1,4,0,1
22.9,114.62,2609.29,2,4,0,0
47.7,29.43,1503.06,4,10,0,0
30.5,46.14,1371.63,1,5,0,1
14.3,85.27,1245.19,4,4,1,0
20.1,73.84,1223.16,0,4,0,1
15.4,56.37,934.37,1,7,0,0
17.6,75.5,1088.72,0,5,0,1
23.5,94.44,2497.49,1,1,0,0
5.3,67.54,402.92,1,3,0,1
4.0,65.35,236.33,5,3,0,0
9.1,84.73,717.59,1,4,0,0
29.1,63.24,1823.85,1,5,0,1
32.0,98.56,3271.83,0,10,0,1
35.4,120.67,3905.44,3,4,0,1
9.4,47.68,467.17,2,10,0,1
21.6,38.75,767.56,2,5,0,1
14.6,79.29,954.2,2,7,0,0
18.1,37.86,550.27,3,3,0,1
14.4,37.44,453.78,1,10,0,0
24.5,18.77,512.96,1,2,0,1
11.3,60.44,809.88,1,8,0,1
44.2,69.18,2968.07,3,2,0,1
44.5,57.07,2550.35,4,10,0,0
28.4,104.76,2556.09,3,7,0,1
40.7,102.9,4276.32,0,9,1,0
5.1,118.22,513.46,3,11,0,0
46.0,71.16,3415.67,3,4,0,1
26.5,99.6,3094.23,0,8,0,1
11.9,77.72,813.17,3,2,0,1
10.9,75.21,906.21,4,9,0,1
56.7,58.32,2676.71,1,9,0,1
35.8,13.42,456.18,3,7,0,1
17.8,85.93,1288.96,2,6,0,1
5.0,98.85,465.1,1,11,0,1
47.5,31.86,1317.02,5,6,1,0
7.3,69.76,482.36,1,10,1,0
14.9,94.79,1361.68,0,9,0,0
17.7,61.01,996.39,2,8,0,1
10.7,99.83,1140.38,1,11,0,1
17.1,66.49,1329.33,4,7,0,1
19.9,56.87,1086.25,1,2,0,0
16.8,101.26,1495.53,1,5,0,0
25.4,46.66,1075.1,2,10,0,0
58.1,51.88,3441.59,1,5,1,1
5.3,47.61,258.04,3,4,1,1
22.5,41.44,917.34,5,2,0,1
7.4,73.83,467.31,1,8,1,1
4.7,57.18,265.33,2,6,0,1
38.6,82.22,2894.04,3,3,0,0
24.0,26.63,752.71,3,5,0,0
4.4,41.94,213.48,3,4,0,1
17.1,71.29,1016.79,2,0,0,1
9.1,106.74,981.58,0,1,1,0
17.6,79.46,1244.17,2,0,0,0
32.8,55.27,1746.32,3,8,0,1
30.5,32.76,1148.0,2,8,0,1
14.5,53.8,789.17,0,4,0,1
39.9,68.94,2566.69,3,7,1,1
50.3,11.06,491.07,4,9,0,0
33.2,39.67,1472.92,1,3,0,1
12.6,51.56,680.0,4,0,0,1
18.1,63.56,1132.82,0,3,0,1
56.9,68.64,3464.07,3,6,0,0
15.4,54.73,787.68,3,10,0,1
30.5,82.65,2986.26,3,1,1,1
10.6,73.12,782.72,3,1,1,1
40.1,60.75,2337.44,2,5,1,0
9.6,86.09,829.96,1,8,0,1
18.7,84.05,1744.84,3,2,1,1
29.8,33.66,937.32,1,6,0,1
64.7,69.2,3902.77,3,9,1,0
23.7,92.26,2258.74,3,8,1,1
16.2,96.44,1665.58,3,10,1,1
15.2,79.27,1309.9,2,8,1,1
38.9,64.17,2875.35,3,10,0,1
28.1,80.53,2142.88,1,3,0,1
32.3,90.19,2419.29,2,1,0,0
54.2,72.9,4678.76,1,0,0,0
20.9,75.72,1544.66,4,5,0,0
26.6,63.75,1782.1,3,4,0,0
15.1,36.58,587.56,4,5,0,0
10.3,65.64,686.01,4,6,0,1
12.1,53.07,566.65,4,8,1,0
1.1,53.15,100.0,4,9,0,1
29.5,105.85,3506.42,1,9,0,0
27.4,93.79,2623.68,0,10,0,0
29.1,27.66,801.08,0,5,1,0
9.7,42.88,350.22,4,5,0,1
12.3,60.91,623.8,3,2,0,0
11.9,53.98,603.46,0,7,1,1
42.8,77.94,3081.15,1,8,0,1
23.0,38.91,1058.68,2,0,0,0
20.8,93.96,2173.41,1,5,0,0
34.4,68.9,2524.1,1,6,0,1
12.0,61.49,741.8,6,10,0,0
26.2,69.64,1579.99,1,7,0,0
70.3,59.56,4987.43,2,11,0,0
47.4,19.23,866.08,0,9,0,1
25.9,70.3,1533.39,1,10,0,0
21.4,61.98,1321.47,1,7,0,1
28.9,46.14,1533.54,2,6,1,0
51.8,97.44,5834.02,1,7,0,0
49.4,86.74,3447.01,0,10,1,0
57.7,130.97,8725.21,1,8,0,0
24.0,90.87,1981.85,3,9,0,1
2.0,53.91,100.0,1,6,0,1
67.0,47.36,3616.69,1,2,0,0
10.2,57.64,676.16,3,8,0,1
34.0,53.33,1885.3,3,0,0,0
2.0,72.72,152.34,1,7,0,0
20.4,31.53,725.34,0,5,0,1
15.4,86.18,1482.76,4,10,1,1
57.8,72.28,4828.84,2,2,1,0
26.1,83.31,2222.31,1,8,0,1
20.3,41.4,996.58,3,5,0,1
28.3,76.17,2578.92,1,6,0,1
0.5,102.48,100.0,1,10,0,0
11.7,48.49,648.99,4,1,0,1
13.3,47.8,638.1,4,0,1,1
31.5,87.8,2641.56,1,0,1,0
8.3,45.77,396.74,2,2,0,0
23.2,64.17,1226.32,4,10,0,0
18.8,106.89,2014.78,2,2,0,0
12.3,48.16,680.39,2,7,0,1
13.0,108.61,1250.52,1,6,0,0
18.7,61.61,1116.07,2,9,0,0
2.8,41.97,140.27,1,7,0,1
34.8,85.09,2873.38,3,0,1,1
10.2,72.69,697.76,4,3,0,1
16.2,70.33,1114.93,3,7,0,1
56.4,50.78,2885.98,1,9,1,1
35.2,72.51,2685.46,0,1,0,0
6.9,18.31,142.39,1,6,0,1
0.4,75.47,100.0,4,7,1,1
29.1,102.43,3362.17,1,8,1,0
16.8,25.86,439.35,2,6,0,0
23.3,59.83,1306.38,0,11,0,1
34.4,48.13,1758.68,5,8,0,1
38.2,32.22,1338.22,2,1,0,1
14.2,18.68,272.04,1,10,0,1
18.4,40.48,613.61,3,0,0,1
26.7,63.94,1483.6,4,0,1,1
28.0,98.73,2528.02,1,10,0,1
23.2,31.93,675.62,1,11,1,1
52.3,77.36,4324.97,4,3,0,0
27.8,75.49,1693.5,4,0,0,1
34.0,111.8,4191.4,1,6,1,1
24.6,84.28,1882.09,2,7,0,0
8.2,85.71,652.21,3,2,0,1
11.7,87.48,1035.89,2,0,0,0
6.7,46.89,276.6,3,2,0,1
41.2,55.68,2645.17,2,1,0,0
4.4,97.92,358.18,8,5,0,0
17.8,18.73,326.67,2,10,0,0
14.9,52.94,898.22,1,6,0,0
14.6,36.73,559.83,1,8,0,1
15.6,75.86,1087.08,0,4,0,0
58.9,59.46,3391.54,0,3,0,0
2.6,85.65,240.87,2,0,0,0
48.0,67.28,3837.72,1,10,0,0
16.7,31.35,606.64,3,5,1,1
36.5,32.5,1111.32,2,10,0,0
21.3,69.85,1781.07,1,7,0,1
7.4,50.72,298.83,1,3,0,1
51.1,56.68,2347.63,2,0,0,0
45.9,93.46,4842.91,4,4,0,0
7.9,88.98,617.97,2,9,0,1
30.7,114.94,2910.34,2,4,0,0
12.2,62.09,676.91,1,1,0,1
4.6,53.97,240.87,1,5,1,1
10.2,80.45,896.15,1,9,0,1
49.1,55.98,2884.23,1,8,0,1
37.1,56.8,1886.56,2,5,0,1
15.8,64.95,1026.16,2,7,1,1
49.2,111.32,6415.41,4,9,0,1
43.5,87.6,4293.26,3,2,0,1
10.2,90.22,856.21,4,9,0,0
57.4,110.2,7540.09,5,1,0,0
14.8,92.56,1480.67,3,3,0,1
16.5,41.71,566.83,2,11,0,1
2.7,92.18,201.45,1,8,0,0
12.0,95.36,991.35,3,8,0,0
17.9,86.3,1689.95,2,2,1,0
25.2,65.11,1430.75,0,11,1,1
7.4,83.66,619.92,4,0,0,0
10.6,69.49,618.86,3,0,0,1
58.2,45.55,3096.85,2,3,0,0
41.6,51.76,2018.15,0,3,0,1
46.9,87.59,4777.07,1,10,0,0
19.1,47.35,1068.0,6,11,0,1
25.7,49.71,1025.42,1,9,1,1
31.2,88.83,2732.0,3,5,0,1
57.6,73.34,3423.3,2,4,0,0
4.5,84.43,441.17,4,5,0,1
13.0,39.27,515.83,0,9,0,0
24.0,83.74,1669.01,2,6,1,1
21.4,53.5,964.78,3,6,0,0
10.5,44.58,446.97,1,9,1,0
29.3,57.37,1977.92,0,9,0,0
13.5,104.05,1510.65,1,8,0,0
20.2,60.89,1410.77,4,5,1,0
28.4,125.03,3360.41,2,7,0,0
14.0,18.45,211.31,1,1,0,1
35.0,31.34,1304.79,1,7,0,1
39.5,103.1,3286.33,2,8,0,0
10.9,109.39,1402.44,1,3,0,1
13.4,48.41,614.56,3,4,0,1
8.5,71.72,487.57,4,4,0,1
19.9,87.8,1875.41,2,1,0,0
25.1,64.27,1926.39,2,4,1,1
15.1,73.75,1324.87,4,8,0,1
24.6,70.27,1496.06,1,3,0,1
13.1,32.96,376.86,1,9,0,1
13.5,61.38,848.02,2,2,0,0
26.1,70.31,1935.99,1,6,0,1
14.2,72.58,1130.51,1,7,0,1
19.0,26.74,444.08,3,9,0,1
26.8,88.84,2815.99,5,5,0,1
24.4,73.24,1883.61,3,5,0,1
13.3,43.62,658.6,1,4,0,1
42.3,114.98,4938.0,2,10,0,0
30.2,61.34,1789.87,6,5,0,1
24.0,62.96,1800.71,1,8,0,0
7.4,86.04,659.29,2,1,0,1
21.8,117.1,2922.26,4,9,0,0
11.8,87.03,1211.22,3,10,0,1
28.7,90.65,2781.5,2,2,1,1
0.4,44.96,100.0,0,0,0,0
16.3,72.17,941.98,5,3,0,1
12.8,56.69,590.72,0,1,0,0
35.1,87.6,2705.49,1,5,0,1
2.8,89.92,221.02,2,0,0,0
20.7,110.83,2070.45,2,7,1,0
30.0,16.04,443.05,4,9,0,1
64.8,54.24,3315.44,3,5,0,0
13.4,102.51,1332.55,2,8,0,0
25.5,34.96,747.28,2,11,1,1
3.0,90.14,224.58,1,5,0,1
19.9,98.35,2094.81,1,9,0,0
44.4,69.29,3120.84,1,6,1,1
65.2,34.46,2195.75,6,4,0,1
27.2,66.96,1921.58,0,7,0,0
4.2,106.47,505.79,3,7,1,1
49.2,108.48,5183.51,4,9,0,1
4.2,75.2,337.09,3,8,0,1
6.7,45.57,362.19,3,11,1,1
52.0,113.46,6703.84,0,5,1,0
18.8,90.52,1652.55,0,0,0,0
12.2,47.21,608.47,2,8,0,0
32.9,78.56,2250.45,2,2,0,0
22.7,77.42,1796.36,0,8,0,1
41.7,54.08,2690.14,1,6,0,0
23.4,78.7,1858.65,0,11,1,1
23.8,97.65,2726.99,6,2,0,1
40.7,62.59,2453.85,2,8,0,0
18.6,100.21,2237.28,5,6,0,1
9.2,26.12,246.76,4,6,1,1
34.2,125.46,3507.56,1,6,0,0
15.8,71.43,1168.71,4,1,1,0
24.9,96.83,2189.46,4,10,1,0
2.3,75.47,139.78,2,3,1,1
18.0,49.41,1004.79,1,9,1,0
12.9,69.09,813.46,2,7,1,1
2.2,22.26,100.0,2,11,1,1
18.5,87.21,1474.44,2,1,0,0
19.0,74.84,1245.74,4,3,0,0
26.2,65.21,2031.27,0,9,0,1
43.9,88.82,3681.14,1,7,0,1
39.2,70.94,2892.07,1,11,0,0
13.7,85.17,1219.51,2,2,0,1
23.0,94.06,2217.28,3,11,1,1
29.0,56.27,1899.82,0,5,0,1
14.0,49.11,738.05,1,11,0,1
4.7,26.94,121.56,1,1,0,0
16.9,73.06,1417.21,0,7,0,0
45.1,81.3,3200.45,1,7,0,1
4.4,36.91,166.93,2,11,1,1
8.3,105.51,1032.97,1,0,0,1
10.1,49.44,522.5,2,2,0,1
8.4,17.41,164.54,3,1,0,0
33.0,107.37,3760.47,3,6,0,1
11.7,20.67,275.7,2,6,1,0
33.6,94.1,3726.02,2,3,0,0
20.7,88.03,1656.28,0,11,1,1
3.3,77.99,224.31,1,11,0,1
14.3,56.93,809.21,1,7,0,1
40.0,82.57,3567.85,2,2,1,1
22.5,96.21,1927.7,6,8,1,1
15.2,45.35,553.59,1,4,0,1
45.5,94.41,4024.55,1,1,0,0
7.5,93.27,833.77,3,8,0,1
12.1,77.33,1010.28,4,0,0,0
37.4,56.55,2034.03,1,10,0,1
32.5,93.39,2663.6,2,7,0,1
6.9,82.71,539.58,2,5,0,1
28.3,44.6,1093.96,1,11,0,0
11.6,60.82,593.0,1,0,0,1
2.0,90.48,214.6,0,3,1,0
15.5,72.86,1352.08,1,2,0,1
67.9,97.15,5711.37,2,6,0,0
40.5,61.46,2043.29,3,6,0,1
19.3,45.0,808.35,2,5,0,1
4.1,124.84,508.75,5,9,0,0
2.1,27.98,100.0,1,9,0,1
20.7,57.5,1098.16,1,11,0,1
26.9,76.99,1825.91,1,7,0,0
33.3,94.65,3494.17,3,6,0,1
30.6,86.16,2863.81,2,3,0,0
32.5,127.78,4376.68,0,6,0,0
24.6,67.06,1575.15,2,0,0,0
44.8,48.18,2512.8,2,2,0,1
12.9,64.51,989.36,1,1,0,1
20.5,62.0,1105.43,0,6,0,0
3.3,68.29,202.24,1,8,0,1
12.7,45.44,581.94,3,4,0,1
39.7,89.6,2975.59,1,8,0,0
31.8,79.27,2454.41,5,11,0,0
1.2,38.4,100.0,2,7,0,1
71.2,94.2,6770.81,3,0,1,0
22.5,49.71,1044.48,2,10,0,1
22.9,40.43,939.73,0,1,0,1
12.0,72.18,1024.14,1,5,1,0
14.4,26.05,330.3,1,4,0,1
22.3,84.74,2010.77,3,10,0,0
30.5,10.0,249.35,4,6,0,0
25.5,44.27,931.45,2,8,0,1
12.8,109.38,1432.44,3,3,0,0
9.0,52.83,402.15,0,7,0,1
8.5,57.21,392.12,0,3,0,1
41.8,101.84,3700.46,1,2,0,1
38.4,50.18,1979.38,2,11,0,1
28.5,89.09,2749.22,2,1,0,0
41.6,99.35,3643.59,2,7,1,0
18.1,81.96,1585.38,2,10,0,1
36.2,33.88,1070.54,0,7,1,1
29.6,54.9,1699.06,2,10,0,1
36.9,137.84,4903.98,1,11,0,1
7.7,57.74,470.43,0,2,0,0
24.3,144.66,4218.35,1,0,1,0
15.0,112.72,1992.56,1,5,0,1
1.6,82.98,103.75,0,4,0,1
46.4,77.43,4149.74,2,7,0,1
38.5,58.38,1858.99,2,5,0,1
25.9,67.78,2076.25,2,3,0,0
9.6,52.78,460.76,2,9,0,1
3.2,68.41,205.4,0,9,1,0
1.5,35.95,100.0,3,11,1,1
12.6,34.61,368.32,0,11,1,1
32.8,102.53,3671.54,2,10,0,1
15.2,29.69,530.62,0,1,0,0
28.8,92.15,2770.8,4,7,0,1
29.8,22.64,733.58,0,4,1,1
32.5,85.74,3078.32,5,11,0,1
2.5,64.81,146.59,4,7,0,0
10.4,103.03,874.25,0,4,1,0
28.4,61.7,1403.65,0,5,0,0
53.3,19.76,990.4,2,9,0,1
43.6,65.3,2553.83,3,4,0,1
25.0,73.99,1523.22,1,10,0,0
46.8,66.7,2719.54,1,2,1,1
24.8,84.38,1779.32,2,9,0,1
4.3,55.89,280.67,4,7,0,1
32.1,38.41,1056.0,1,2,0,1
44.6,45.01,2039.58,1,3,0,1
64.5,57.11,3820.99,0,5,0,0
12.3,56.89,711.53,1,1,0,1
6.9,130.15,754.21,0,6,0,1
36.3,101.38,3410.59,1,4,0,1
27.2,87.17,1944.94,2,11,0,0
25.4,81.15,1978.01,3,9,0,1
47.2,77.49,3202.8,1,4,0,1
36.2,77.63,2877.15,4,4,0,0
29.1,74.08,2319.47,3,1,0,0
13.7,71.0,983.26,2,10,1,0
34.2,17.7,588.83,1,11,0,0
6.6,60.77,383.91,3,9,0,1
24.8,63.99,1801.19,3,8,0,1
19.5,51.28,886.68,2,2,0,1
4.1,56.1,249.76,1,11,0,0
27.3,77.52,2330.03,2,6,0,0
12.3,89.19,1062.99,2,4,0,0
26.8,77.48,1906.17,4,9,0,0
8.5,88.56,746.6,1,9,0,0
36.4,89.0,2714.36,0,4,0,1
58.9,62.51,3011.19,7,3,0,0
6.6,83.13,464.68,1,9,0,0
8.5,26.34,196.34,2,5,0,1
5.5,60.39,333.46,1,6,0,1
16.9,57.45,1104.18,7,6,0,0
26.5,108.28,2563.39,1,10,0,1
32.7,78.43,3012.54,4,11,1,1
24.4,36.64,1056.81,0,7,0,0
32.0,84.86,3216.03,1,4,0,1
18.9,92.74,1993.98,3,6,1,1
12.2,67.76,781.07,5,11,0,0
8.7,87.26,631.2,3,3,0,0
17.4,10.0,178.46,1,8,1,1
8.9,10.0,100.0,1,4,0,1
25.9,40.53,1196.61,3,2,0,1
9.1,73.73,801.02,1,4,0,0
13.4,108.3,1451.23,3,8,1,0
41.7,41.84,1636.17,2,10,0,1
44.4,48.66,1889.8,0,7,0,1
43.5,72.22,2518.0,0,0,0,0
19.2,57.69,1111.06,2,4,0,1
12.6,56.27,725.96,3,5,0,0
28.8,59.46,1935.49,1,9,1,1
9.2,102.87,952.69,2,10,0,0
33.8,97.9,3865.88,1,1,0,0
11.7,70.59,865.16,1,5,0,1
16.8,111.36,2125.24,1,8,0,0
34.4,82.73,2443.57,3,3,0,1
3.0,98.85,335.77,1,2,0,0
12.1,48.49,627.59,4,8,1,0
26.3,53.66,1225.11,3,1,0,1
30.5,53.39,1425.7,4,11,0,1
27.1,67.83,2148.54,2,8,0,1
16.6,71.5,966.51,1,10,0,1
36.8,78.1,2831.01,1,9,0,1
8.5,119.33,933.72,2,10,0,1
8.1,88.03,761.66,2,10,0,1
26.1,57.13,1694.61,2,1,0,1
7.6,69.92,500.38,4,10,0,1
60.2,107.62,6289.55,1,9,0,1
12.4,89.55,1324.24,2,2,1,1
36.3,107.29,4340.27,1,6,1,0
6.4,57.93,427.11,1,1,0,1
52.0,52.21,2647.57,3,0,0,1
20.2,52.57,949.97,1,8,0,1
12.1,59.95,700.42,4,5,0,0
15.7,43.42,741.24,2,8,0,0
10.5,77.38,685.05,0,11,0,1
16.8,77.81,1184.4,5,2,0,1
6.7,103.47,571.45,3,2,1,0
12.4,25.99,314.76,2,9,0,1
35.8,46.4,1881.06,0,11,0,1
23.4,90.14,1709.96,0,2,0,0
8.3,74.59,662.19,4,1,0,0
17.2,71.12,1436.8,1,10,0,1
44.8,101.6,4069.15,1,5,0,0
13.7,44.75,660.13,1,2,0,1
7.5,51.78,462.29,4,4,0,1
29.7,48.84,1718.83,1,10,0,1
1.7,19.68,100.0,6,4,0,1
16.0,73.32,985.65,3,9,0,1
47.4,56.93,2319.53,0,2,1,0
16.8,51.68,940.43,1,2,0,1
38.3,47.16,1970.67,3,0,0,1
7.4,69.56,550.83,2,5,0,0
16.3,50.04,763.14,2,2,1,1
15.1,75.54,990.97,2,0,0,0
28.6,81.48,2403.68,1,9,0,1
21.1,62.64,1311.08,1,8,1,1
51.7,60.94,3438.06,2,10,1,1
13.1,74.64,952.35,1,0,1,0
20.9,69.28,1353.04,2,4,0,0
15.6,103.25,1475.45,2,4,1,1
19.7,77.96,1361.52,2,1,0,0
18.4,97.39,1624.5,2,0,0,0
9.2,85.26,654.61,3,5,0,1
34.5,37.04,1199.5,1,6,0,1
11.3,56.04,517.83,6,10,0,1
10.7,68.8,641.29,2,10,0,1
4.3,91.71,437.7,1,8,1,1
12.8,118.2,1402.28,0,7,0,0
11.2,57.9,693.0,2,9,0,1
2.2,71.38,170.65,1,2,0,1
16.7,90.0,1552.13,1,8,1,1
50.2,68.55,4069.52,1,0,0,1
5.3,111.1,471.87,1,5,0,1
19.5,36.31,774.32,2,9,0,1
16.4,86.95,1686.69,0,1,1,0
31.4,86.71,3113.37,1,9,0,0
33.0,98.8,2827.03,3,8,0,0
72.0,71.55,4794.83,1,8,0,0
24.1,92.29,1929.5,2,7,1,1
10.0,63.77,661.43,1,10,0,0
12.5,49.97,675.16,0,6,0,1
13.6,46.32,581.75,3,5,0,1
11.6,33.96,400.75,1,1,1,1
58.5,58.97,3711.88,7,3,0,0
31.9,77.79,2403.57,3,9,0,1
28.4,64.8,2100.88,0,6,0,1
7.7,74.95,640.04,3,5,0,1
32.8,100.87,2729.67,3,8,0,1
42.5,57.06,2541.98,3,4,0,1
16.6,128.51,1910.42,0,11,1,0
12.3,88.88,1121.41,0,11,0,1
52.5,65.08,4044.07,1,5,1,0
11.0,64.51,817.41,2,9,0,1
10.0,44.8,432.06,1,5,1,1
8.6,69.36,546.53,7,7,0,1
18.7,15.96,267.4,1,7,0,1
24.0,101.39,2465.86,0,5,0,1
38.7,10.0,326.9,2,7,0,0
29.3,71.04,2124.31,3,6,0,0
29.0,41.4,960.8,3,0,0,0
46.9,52.47,2287.56,2,4,0,1
8.2,55.7,406.77,2,10,0,0
4.9,118.14,691.69,1,9,0,1
30.3,42.42,1404.16,1,9,0,1
18.1,92.86,1577.21,2,9,0,0
38.7,99.01,3211.73,1,4,0,0
19.4,11.54,225.43,1,9,0,0
12.0,54.62,579.22,3,8,0,1
30.7,107.11,3331.4,2,6,0,1
21.3,37.13,896.38,2,6,0,1
19.4,99.96,2030.93,1,9,0,0
72.0,69.55,5275.84,2,1,0,0
44.5,68.47,3098.99,3,7,0,1
33.4,71.74,2807.03,1,2,0,0
21.8,78.56,2006.97,3,8,0,0
20.4,46.11,945.82,3,5,0,1
15.7,63.49,916.77,2,8,0,1
23.4,79.26,1828.19,3,8,0,1
13.3,74.42,868.77,6,6,0,1
6.7,78.73,552.66,3,9,0,1
19.2,52.03,1001.0,1,11,1,0
24.9,85.81,1794.28,2,7,0,1
38.8,73.16,2496.09,2,1,0,1
10.1,30.48,304.74,2,4,0,0
20.5,56.72,1344.99,3,2,0,1
29.2,47.61,1425.41,2,0,0,1
28.7,47.29,1456.11,5,5,1,0
56.6,58.09,3074.54,2,11,0,1
15.9,85.34,1395.65,0,8,0,0
9.3,54.33,496.72,0,1,0,1
21.6,75.63,1733.8,1,8,0,1
16.6,71.53,971.77,3,7,0,1
14.3,50.52,722.35,1,10,0,0
12.8,61.38,721.93,1,8,1,1
24.9,91.62,2125.02,2,4,0,1
11.4,73.75,992.29,1,1,0,0
33.4,83.72,2441.2,2,9,0,1
32.3,101.81,3042.15,3,9,1,0
26.6,80.87,2156.66,5,5,0,0
8.2,21.98,206.72,3,6,0,1
24.1,76.76,1789.89,1,2,1,0
40.6,54.55,2428.36,3,5,0,0
35.1,115.26,4616.37,0,5,0,0
31.8,79.98,2347.27,5,7,1,0
20.3,55.06,1069.94,3,0,0,1
19.6,84.16,1557.08,1,3,1,0
45.0,72.27,3685.99,3,0,1,0
24.6,27.05,545.11,0,7,1,1
24.9,91.58,2102.59,4,1,0,1
72.0,59.86,4619.33,2,7,0,0
15.6,105.52,1692.3,0,2,0,0
2.0,66.89,127.13,0,7,0,0
17.5,105.98,1881.81,1,5,0,1
18.3,80.62,1295.22,1,0,0,1
24.4,94.35,2236.55,1,6,1,0
28.5,57.7,1646.68,0,6,1,1
2.5,78.83,224.15,2,5,0,1
28.9,26.84,702.25,3,0,0,1
19.1,66.82,1465.97,2,4,0,0
16.2,32.89,563.48,1,0,0,1
4.1,41.43,136.08,3,0,0,1
51.3,47.73,2666.55,1,5,1,1
14.2,86.51,998.85,5,7,0,0
32.1,66.32,2548.64,2,0,0,0
10.0,70.79,809.44,2,1,0,1
25.1,65.64,1516.87,4,4,0,1
16.4,97.02,1436.89,1,7,0,1
31.4,70.1,2095.68,0,10,0,0
16.0,76.22,1147.57,3,3,1,1
9.6,55.74,505.24,1,4,0,1
19.8,98.74,1811.24,1,9,0,0
19.0,100.61,2008.96,4,4,0,0
24.0,69.08,1433.72,2,2,0,0
38.0,55.39,2395.57,1,5,0,0
7.7,29.6,257.73,3,4,0,1
36.7,48.29,1755.57,1,1,0,1
6.7,15.82,120.54,3,9,0,1
30.6,47.23,1297.44,4,3,0,1
31.2,78.92,1988.47,4,10,0,1
13.6,68.74,978.34,1,3,0,0
10.4,128.08,1309.34,4,6,0,0
9.9,60.72,619.07,0,6,0,1
21.2,58.77,1444.69,0,8,0,1
32.6,96.57,3741.31,0,9,0,1
17.9,21.83,411.36,1,11,0,1
1.7,32.96,100.0,4,1,0,0
12.9,86.6,928.79,1,5,0,1
12.5,65.11,703.33,2,1,0,1
28.4,65.69,2038.35,1,8,0,0
29.4,46.57,1331.88,5,1,1,1
22.4,75.99,1665.19,1,5,0,0
36.7,49.8,1690.0,1,7,0,1
38.6,71.82,2890.79,2,5,0,0
13.5,41.04,484.15,2,11,0,0
9.7,65.44,669.58,2,2,0,1
18.8,120.62,1976.78,2,4,1,0
22.4,59.38,1096.21,1,3,1,1
13.0,66.71,805.39,2,0,0,0
72.0,64.94,4172.64,4,4,0,0
49.3,74.36,4239.7,4,9,0,1
12.0,81.7,804.71,4,11,0,0
8.0,76.43,535.08,4,4,0,1
11.2,76.98,878.41,1,6,0,1
39.1,65.48,2537.75,6,11,0,0
39.7,72.51,2354.67,4,6,0,1
49.7,64.65,2581.3,2,1,0,1
9.5,24.69,280.0,1,3,0,1
28.3,135.77,4087.02,1,0,0,0
10.3,88.2,856.92,2,4,0,1
56.7,45.52,2551.74,4,4,0,1
9.8,75.75,671.42,2,3,0,1
6.4,36.35,219.33,1,9,0,1
7.6,57.64,465.96,4,11,0,1
